TON_COMBINAISON,POSITION_SYL,F0_10%,F0_20%,F0_30%,F0_40%,F0_50%,F0_60%,F0_70%,F0_80%,F0_90%,F0_100%
T1+T1,S1,0.7516109070055084,0.7809993110563205,0.7755917371935949,0.7597043910912433,0.7678017212201246,0.7767970395381076,0.7690668397543855,0.7213445400656638,0.6109965780925407,0.46966106430566623
T1+T1,S2,0.2383953082166163,0.2035078806398813,0.1735864686421932,0.12835903763032147,0.056349202334119074,-0.026116876183794747,-0.1119913679312826,-0.1845819291969918,-0.206101308014461,-0.19592160457786115
T1+T2,S1,0.4468337416868221,0.6756136966473105,0.7567186080053464,0.7520131149359662,0.7522234927462639,0.7573308658716827,0.7521612229374394,0.7106931101537399,0.5923475822734703,0.39342392345504185
T1+T2,S2,-0.020912096411219272,-0.13309977658787864,-0.21282161643682715,-0.22678866508498408,-0.20874927904066182,-0.16117389207203953,-0.0966343764961478,-0.03382633027709318,0.005122430868697113,0.01333129439588665
T1+T3,S1,0.770558931457651,0.8295798658901034,0.835498420826018,0.8212080812557603,0.8243409985323079,0.8283355819100433,0.8133217364994301,0.7654246864082608,0.657215856980852,0.45176709873576537
T1+T3,S2,-0.03746254779858351,-0.2542895702374755,-0.36620589261179526,-0.39825055132262904,-0.40347845387413356,-0.4046584839787746,-0.39494041778396105,-0.34829300928551427,-0.27359260428277726,-0.10127566867424637
T1+T4,S1,0.5339376715729561,0.6449681734461907,0.7032608197012356,0.7218443253722158,0.7142133676320641,0.6996976275780152,0.6704178780420631,0.6150951435876002,0.5396348146764788,0.431082672347875
T1+T4,S2,0.19402766140188155,0.16342062472957536,0.16458667447371542,0.1772368529686893,0.18945479132939472,0.20121238618963602,0.20751569712447537,0.21681774213784358,0.2317721148512496,0.23768376662888813
T1+T5,S1,0.5537615736758474,0.700882416880687,0.7910204329954522,0.8256696075400127,0.8275576619495393,0.8296724912628702,0.8202410728790482,0.7907098805321949,0.7408658738148637,0.6613089479198823
T1+T5,S2,0.4519590729813203,0.33995302427667823,0.23770059683222675,0.13836968300002545,0.044763436218949036,-0.06477796155976268,-0.19936607231808282,-0.32966167254891077,-0.4225418655589403,-0.3746276547681786
T2+T1,S1,-0.008280986339207923,0.00034840147814689065,-0.011960747789767825,-0.021333623673501015,-0.015263727101072785,-0.0029900118242897128,0.005239655156112787,0.005858821975298609,0.034513586217952,0.12443256978017977
T2+T1,S2,0.3408533423672402,0.4757005539650986,0.5779661881082738,0.6252303755116497,0.6070802749652834,0.5471252213564274,0.4728772705389805,0.40246513509866083,0.3525794104963591,0.3126636675951333
T2+T2,S1,0.013435520379276792,0.08529209831971474,0.142750748820906,0.1825581010813008,0.2067936721130332,0.22142475513491783,0.21847786125128646,0.19525181033845548,0.16562309725787913,0.11789642398746301
T2+T2,S2,0.0352536878026835,0.005272459661388772,-0.030014164522193965,-0.017876417584192714,0.010541398227747197,0.038156842286926604,0.06884412090902206,0.10867876945162018,0.163746413192149,0.24941288489393396
T2+T3,S1,-0.02303726779227196,-0.06454839429504042,-0.09014506938900582,-0.10404583984998694,-0.09939788275764083,-0.08796124917768815,-0.08755917939612055,-0.11427336115390421,-0.1816254423010996,-0.31409565434173436
T2+T3,S2,-0.5831745479430928,-0.6240233737397717,-0.5988534002061613,-0.5416360939321274,-0.46123273089904754,-0.3866028479680332,-0.30909113117256753,-0.2082446738532158,-0.11333497435032824,0.03328416723878321
T2+T4,S1,0.022112573290722946,0.07374815914259043,0.12040468387391542,0.14342441152384766,0.15169930127970446,0.15295479378385057,0.1404691420733215,0.12284911416776954,0.11488177796512167,0.10072784048710345
T2+T4,S2,0.10063708896769555,0.17090992098234803,0.2502491678409471,0.3194137010982485,0.3648749202289161,0.3900122840654311,0.3985201623577408,0.40374033057762376,0.4055134571662319,0.3793829684930887
T2+T5,S1,-0.019436299935942522,0.09260748816435761,0.1760907058531377,0.22139950048463325,0.23824108261223495,0.24426982539100228,0.23657714588842152,0.20891313324692862,0.15763102426612152,0.06520936541987374
T2+T5,S2,-0.1458722255188342,-0.200438770822912,-0.2370723382722869,-0.25355962227881607,-0.2483699790240163,-0.22876030116981205,-0.2062187876007568,-0.1798254677550478,-0.1333811186418087,-0.03509248183207339
T3+T1,S1,-0.02304247032402525,-0.1323302459783805,-0.22942526739005695,-0.31811136805508305,-0.42032439208443695,-0.5054766048911015,-0.5408384673595686,-0.5533946302459765,-0.5647498998209911,-0.5219697523560314
T3+T1,S2,-0.0767491355113463,0.09436887839372567,0.23297295067317492,0.3167246526476706,0.3522512069941279,0.35344686077934917,0.3263788492081712,0.268255932973827,0.21406124891160883,0.15843527818772435
T3+T2,S1,-0.1143034684360626,-0.1400352711184613,-0.23953298922002578,-0.3294579546562656,-0.3968474829867252,-0.456354928613585,-0.49590125311758637,-0.5082031370676435,-0.5051843536152938,-0.4881108989912173
T3+T2,S2,-0.43758151993036826,-0.4241459512820999,-0.4190403911172406,-0.3835816200725178,-0.3377515975859824,-0.28035768345788653,-0.21874213163963782,-0.1528129904553086,-0.06997409143565846,0.059426500869486504
T3+T3,S1,-0.11653824439487812,-0.231588245851785,-0.33019327906738277,-0.39509002898011186,-0.4505085913331899,-0.5063719236288047,-0.5342578972422054,-0.5312588244965102,-0.513118924821141,-0.5418828544991228
T3+T3,S2,-0.6941842272707515,-0.7275173498255916,-0.730981232225541,-0.6863718455910921,-0.6370338957492527,-0.5854065395796741,-0.5383106102605345,-0.4805557762536934,-0.38726974434072287,-0.28634045648453416
T3+T4,S1,-0.2555502241353964,-0.21335667075064702,-0.21244973712094092,-0.22804044851828753,-0.23591731488536563,-0.24372787946284719,-0.24322799407306064,-0.2289336974337439,-0.21461850047721412,-0.19169982196875127
T3+T4,S2,-0.13934775971566973,-0.14276990143433382,-0.12002503597955888,-0.0928021687916235,-0.054042398463935666,-0.016153507326613678,0.01361868485694352,0.03432092199128542,0.05897988041564179,0.07865327738908852
